{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'COLORFGBG': '15;0', 'COLORTERM': 'truecolor', 'COMMAND_MODE': 'unix2003', 'CONDA_EXE': '/opt/anaconda3/bin/conda', 'CONDA_PYTHON_EXE': '/opt/anaconda3/bin/python', 'CONDA_SHLVL': '1', 'FPATH': '/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/opt/homebrew/share/zsh/site-functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/functions:/Users/sreeganeshbalasubramani/.oh-my-zsh/custom/completions:/Users/sreeganeshbalasubramani/.oh-my-zsh/cache/completions:/opt/homebrew/share/zsh/site-functions:/usr/local/share/zsh/site-functions:/usr/share/zsh/site-functions:/usr/share/zsh/5.9/functions', 'HOME': '/Users/sreeganeshbalasubramani', 'HOMEBREW_CELLAR': '/opt/homebrew/Cellar', 'HOMEBREW_PREFIX': '/opt/homebrew', 'HOMEBREW_REPOSITORY': '/opt/homebrew', 'INFOPATH': '/opt/homebrew/share/info:/opt/homebrew/share/info:', 'ITERM_PROFILE': 'Default', 'ITERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'LANG': 'en_US.UTF-8', 'LC_TERMINAL': 'iTerm2', 'LC_TERMINAL_VERSION': '3.6.11', 'LESS': '-R', 'LOGNAME': 'sreeganeshbalasubramani', 'LSCOLORS': 'Gxfxcxdxbxegedabagacad', 'LS_COLORS': 'di=1;36:ln=35:so=32:pi=33:ex=31:bd=34;46:cd=34;43:su=30;41:sg=30;46:tw=30;42:ow=30;43', 'LaunchInstanceID': '6CAF76EF-B910-4D49-9549-F76865A1ED8C', 'OLDPWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples/data', 'OSLogRateLimit': '64', 'PAGER': 'less', 'PATH': '/opt/anaconda3/envs/imp/bin:/Users/sreeganeshbalasubramani/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/Library/Frameworks/Python.framework/Versions/3.11/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/Library/TeX/texbin:/opt/anaconda3/condabin:/Applications/iTerm.app/Contents/Resources/utilities:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX:/Users/sreeganeshbalasubramani/bin:/usr/bin:/Library/Tex/texbin:/Users/sreeganeshbalasubramani/Downloads/autodock_vina_1_1_2_mac_catalina_64bit/bin:/Users/sreeganeshbalasubramani/Downloads/Sublime Text.app/Contents/MacOS:/Library/MGLTools/bin:.:/Applications/ChimeraX_Daily/Contents/MacOS/ChimeraX', 'PWD': '/Users/sreeganeshbalasubramani/git/impjax_toymodels/examples', 'SECURITYSESSIONID': '186b9', 'SHELL': '/bin/zsh', 'SHLVL': '2', 'SSH_AUTH_SOCK': '/var/run/com.apple.launchd.SrTOUdJ431/Listeners', 'TERM': 'tmux-256color', 'TERMINFO_DIRS': '/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo', 'TERM_FEATURES': 'T3LrMSc7UUw9Ts3BFGsSyHNoSxFP', 'TERM_PROGRAM': 'tmux', 'TERM_PROGRAM_VERSION': '3.6b', 'TERM_SESSION_ID': 'w0t1p0:27EBE18A-C044-4BCD-B7B6-8E4128442CCC', 'TMPDIR': '/var/folders/hy/knb4qjqd78q038lgq2_49hrm0000gn/T/', 'TMUX': '/private/tmp/tmux-501/default,81553,1', 'TMUX_PANE': '%15', 'USER': 'sreeganeshbalasubramani', 'XPC_FLAGS': '0x0', 'XPC_SERVICE_NAME': '0', 'ZSH': '/Users/sreeganeshbalasubramani/.oh-my-zsh', '_CE_CONDA': '', '_CE_M': '', '__CFBundleIdentifier': 'com.googlecode.iterm2', '__CF_USER_TEXT_ENCODING': '0x0:0:0', 'CONDA_PREFIX': '/opt/anaconda3/envs/imp', 'CONDA_DEFAULT_ENV': 'imp', 'CONDA_PROMPT_MODIFIER': '(imp) ', 'SDKROOT': '/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk', 'AR': 'arm64-apple-darwin20.0.0-ar', 'AS': 'arm64-apple-darwin20.0.0-as', 'CHECKSYMS': 'arm64-apple-darwin20.0.0-checksyms', 'INSTALL_NAME_TOOL': 'arm64-apple-darwin20.0.0-install_name_tool', 'LIBTOOL': 'arm64-apple-darwin20.0.0-libtool', 'LIPO': 'arm64-apple-darwin20.0.0-lipo', 'NM': 'arm64-apple-darwin20.0.0-nm', 'NMEDIT': 'arm64-apple-darwin20.0.0-nmedit', 'OTOOL': 'arm64-apple-darwin20.0.0-otool', 'PAGESTUFF': 'arm64-apple-darwin20.0.0-pagestuff', 'RANLIB': 'arm64-apple-darwin20.0.0-ranlib', 'REDO_PREBINDING': 'arm64-apple-darwin20.0.0-redo_prebinding', 'SEG_ADDR_TABLE': 'arm64-apple-darwin20.0.0-seg_addr_table', 'SEG_HACK': 'arm64-apple-darwin20.0.0-seg_hack', 'SEGEDIT': 'arm64-apple-darwin20.0.0-segedit', 'SIZE': 'arm64-apple-darwin20.0.0-size', 'STRINGS': 'arm64-apple-darwin20.0.0-strings', 'STRIP': 'arm64-apple-darwin20.0.0-strip', 'LD': 'arm64-apple-darwin20.0.0-ld', 'CONDA_BACKUP_HOST': 'Srees-MacBook-Pro-6.local', 'HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_HOST': 'arm64-apple-darwin20.0.0', 'CONDA_TOOLCHAIN_BUILD': 'arm64-apple-darwin20.0.0', 'CLANG': 'arm64-apple-darwin20.0.0-clang', 'CC': 'arm64-apple-darwin20.0.0-clang', 'OBJC': 'arm64-apple-darwin20.0.0-clang', 'CPP': 'arm64-apple-darwin20.0.0-clang-cpp', 'CC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'OBJC_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang', 'CPP_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang-cpp', 'CPPFLAGS': '-D_FORTIFY_SOURCE=2 -isystem /opt/anaconda3/envs/imp/include', 'CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -isystem /opt/anaconda3/envs/imp/include', 'LDFLAGS': '-Wl,-headerpad_max_install_names -Wl,-dead_strip_dylibs -Wl,-rpath,/opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'LDFLAGS_LD': '-headerpad_max_install_names -dead_strip_dylibs -rpath /opt/anaconda3/envs/imp/lib -L/opt/anaconda3/envs/imp/lib', 'DEBUG_CFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'CMAKE_PREFIX_PATH': ':/opt/anaconda3/envs/imp', 'CMAKE_ARGS': '-DCMAKE_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_CXX_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_C_COMPILER_AR=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ar -DCMAKE_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_C_COMPILER_RANLIB=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ranlib -DCMAKE_LINKER=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-ld -DCMAKE_STRIP=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-strip -DCMAKE_INSTALL_NAME_TOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-install_name_tool -DCMAKE_LIBTOOL=/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-libtool -DCMAKE_OSX_SYSROOT=/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk -DCMAKE_BUILD_TYPE=Release', 'MESON_ARGS': '-Dbuildtype=release', 'ac_cv_func_malloc_0_nonnull': 'yes', 'ac_cv_func_realloc_0_nonnull': 'yes', 'host_alias': 'arm64-apple-darwin20.0.0', 'build_alias': 'arm64-apple-darwin20.0.0', 'BUILD': 'arm64-apple-darwin20.0.0', 'CLANGXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX': 'arm64-apple-darwin20.0.0-clang++', 'CXX_FOR_BUILD': '/opt/anaconda3/envs/imp/bin/arm64-apple-darwin20.0.0-clang++', 'CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -isystem /opt/anaconda3/envs/imp/include', 'DEBUG_CXXFLAGS': '-ftree-vectorize -fPIC -fstack-protector-strong -O2 -pipe -stdlib=libc++ -fvisibility-inlines-hidden -fmessage-length=0 -Og -g -Wall -Wextra -isystem /opt/anaconda3/envs/imp/include', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'GSETTINGS_SCHEMA_DIR': '/opt/anaconda3/envs/imp/share/glib-2.0/schemas', 'XML_CATALOG_FILES': 'file:///opt/anaconda3/envs/imp/etc/xml/catalog file:///etc/xml/catalog', '_': '/opt/anaconda3/envs/imp/bin/python', 'TF_CPP_MIN_LOG_LEVEL': '1', 'TPU_SKIP_MDS_QUERY': '1'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-c881750dcd', 'PMI_VERSION': 'develop-c881750dcd'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 5006994.89149534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.73750456990073} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.458546941839327} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.135781175123036} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.29926916245299} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.277084001241146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.16930739270217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.4984084424833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.27732717248393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.59488302678185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.5249902235843305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.059196377542544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.070641481019836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.535583962027339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.006400745099382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.193738580484094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.657186559811969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.091101628748678} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.727414861318695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.821203596013017} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.826307614677765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.2230249774030835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.541556205861324} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.703409803950057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.432676839625822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.927168569602506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.236458118695644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.588968189698846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.523191107363179} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.401633611766863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.151820997917492} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.619929428173842} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.125890573879407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.219123416913707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.865907976178566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.309138397119206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.117205906377126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.7846092314907365} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.988671517792852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.795382449024856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.87616211653004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.47009115312193} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.61815743757814} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.921094799540306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.654582592889549} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.545250666052938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.513291171042086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.787935555871855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.114672796767056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.829981549674416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.742600425694896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.893044609318485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.73224549798094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.555229974369912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.871706237683352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.251431398164803} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.707034692054886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.258744548411075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.02297694095252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.810848225603165} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.4705623212738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.691608715403547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.076997438480303} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.936732368099934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.091457367914831} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.48401745096974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.683098421542468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.517721139657175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.37554497332651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 18.221053920356134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.882772730707405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.237371121301388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.710574960728191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.991956738852695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.058622863146137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.963783875682958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.626080757019075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.036666737925506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.780621015811077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.577692053926868} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.542079055876107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.659366820697574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.161548092479475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.039344497582917} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.291029698862765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.03075656245533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.222035252265638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.893523811386224} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.211917711542425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.499910286672295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.478878341848487} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.601675680756912} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.35817633868102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.358619417101453} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.483914610077704} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.738535031270592} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.426771131405705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 20.96852848947275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.580642932701334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.876217194119356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22.554373171104338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.063965706313153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.468641294863918} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.128968190863834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.812633120483104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.140590658181537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.038251474273885} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.048115720722263} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.893749841767386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.409310071123755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.213599574886825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.19981515552581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.757165575453836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.918290001216715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.208913734320792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.119374129270525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.329318739282014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.866506135149436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.440950864572427} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.215081354843328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 15.408199676271884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.202222974414907} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.163929268269554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.034306469962312} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.742871785080515} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.224606878313498} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.959385838635699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.968763159753665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.2709403385347} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.21556099964713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.683413082388997} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.659928261175383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.709558650570097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.3484442610634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.147658518259366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.574666668415539} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.806848183418879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.903373458236217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.899150660290944} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.289405388374316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.3969733431681375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.158855753060882} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.543816100950558} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.6986577051656875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.56471694822095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.444752157117245} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.36656012590294} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.651093887952417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.63905328793373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.590672090314289} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.354431179160699} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.095391069841392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.965638302722345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.828465088164602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.774870160495534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.32311707094948} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.318398250996687} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.461742417056769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.750283184515595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.377016270814325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.540580898427578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.641743010160034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.348025720641697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.607704267496425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.555713812838256} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.748623199953752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.53536252535187} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 17.37709321163504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 21.306026771538424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.400293202728099} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.538915598181628} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 9.006873388676446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.945247453950039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.382190910129227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.008618791440442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.12008606093656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 16.64837202830634} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.047818940571817} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.255088508497346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.648643786026037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 11.495566316460401} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.143328028407677} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 10.368874121483481} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14.972318148573905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 12.583847859621969} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 13.453271133438982} 
